"INSEE";"DEPT";"NUMCANTON"
"45048";"45";""
"45071";"45";""
"45090";"45";""
"45117";"45";""
"45128";"45";""
"45140";"45";""
"45163";"45";""
"45172";"45";""
"45295";"45";""
"45304";"45";""
"45318";"45";""
"45319";"45";""
"45349";"45";""
"47116";"47";""
"47149";"47";""
"47153";"47";""
"47166";"47";""
"47243";"47";""
"47261";"47";""
"47268";"47";""
"47270";"47";""
"47322";"47";""
"48006";"48";""
"48011";"48";""
"48024";"48";""
"48035";"48";""
"48052";"48";""
"48102";"48";""
"48109";"48";""
"48113";"48";""
"48114";"48";""
"48118";"48";""
"48143";"48";""
"48159";"48";""
"48196";"48";""
"49016";"49";""
"49118";"49";""
"49124";"49";""
"49146";"49";""
"49152";"49";""
"49164";"49";""
"49166";"49";""
"49168";"49";""
"49203";"49";""
"49210";"49";""
"49255";"49";""
"49275";"49";""
"49286";"49";""
"49287";"49";""
"49293";"49";""
"49340";"49";""
"49357";"49";""
"49379";"49";""
"50011";"50";""
"50017";"50";""
"50047";"50";""
"50053";"50";""
"50065";"50";""
"50067";"50";""
"50068";"50";""
"50091";"50";""
"50104";"50";""
"50113";"50";""
"50122";"50";""
"50141";"50";""
"50157";"50";""
"50201";"50";""
"50226";"50";""
"50264";"50";""
"50286";"50";""
"50303";"50";""
"50306";"50";""
"50307";"50";""
"50309";"50";""
"50314";"50";""
"50322";"50";""
"50331";"50";""
"50344";"50";""
"50346";"50";""
"50366";"50";""
"50367";"50";""
"50377";"50";""
"50383";"50";""
"50392";"50";""
"50424";"50";""
"50439";"50";""
"50459";"50";""
"50466";"50";""
"50501";"50";""
"50526";"50";""
"50527";"50";""
"50530";"50";""
"50547";"50";""
"50555";"50";""
"50559";"50";""
"50560";"50";""
"50561";"50";""
"50566";"50";""
"50632";"50";""
"50645";"50";""
"51011";"51";""
"51021";"51";""
"51024";"51";""
"51026";"51";""
"51067";"51";""
"51096";"51";""
"51114";"51";""
"51123";"51";""
"51131";"51";""
"51159";"51";""
"51180";"51";""
"51189";"51";""
"51207";"51";""
"51209";"51";""
"51221";"51";""
"51257";"51";""
"51297";"51";""
"51330";"51";""
"51332";"51";""
"51335";"51";""
"51366";"51";""
"51383";"51";""
"51385";"51";""
"51394";"51";""
"51400";"51";""
"51401";"51";""
"51405";"51";""
"51408";"51";""
"51427";"51";""
"51462";"51";""
"51467";"51";""
"51481";"51";""
"51494";"51";""
"51540";"51";""
"51541";"51";""
"51554";"51";""
"51561";"51";""
"51575";"51";""
"51593";"51";""
"51606";"51";""
"51615";"51";""
"51653";"51";""
"51661";"51";""
"52010";"52";""
"52018";"52";""
"52020";"52";""
"52024";"52";""
"52026";"52";""
"52032";"52";""
"52041";"52";""
"52046";"52";""
"52048";"52";""
"52049";"52";""
"52052";"52";""
"52054";"52";""
"52068";"52";""
"52071";"52";""
"52073";"52";""
"52077";"52";""
"52078";"52";""
"52080";"52";""
"52081";"52";""
"52086";"52";""
"52096";"52";""
"52098";"52";""
"52100";"52";""
"52111";"52";""
"52112";"52";""
"52117";"52";""
"52139";"52";""
"52143";"52";""
"52144";"52";""
"52148";"52";""
"52150";"52";""
"52152";"52";""
"52153";"52";""
"52154";"52";""
"52166";"52";""
"52176";"52";""
"52186";"52";""
"52188";"52";""
"52191";"52";""
"52192";"52";""
"52202";"52";""
"52209";"52";""
"52210";"52";""
"52215";"52";""
"52224";"52";""
"52226";"52";""
"52236";"52";""
"52238";"52";""
"52241";"52";""
"52252";"52";""
"52255";"52";""
"52259";"52";""
"52261";"52";""
"52263";"52";""
"52268";"52";""
"52270";"52";""
"52279";"52";""
"52281";"52";""
"52283";"52";""
"52299";"52";""
"52309";"52";""
"52314";"52";""
"52317";"52";""
"52323";"52";""
"52324";"52";""
"52329";"52";""
"52333";"52";""
"52334";"52";""
"52338";"52";""
"52339";"52";""
"52343";"52";""
"52345";"52";""
"52361";"52";""
"52368";"52";""
"52381";"52";""
"52382";"52";""
"52387";"52";""
"52389";"52";""
"52402";"52";""
"52404";"52";""
"52408";"52";""
"52409";"52";""
"52410";"52";""
"52412";"52";""
"52417";"52";""
"52418";"52";""
"52430";"52";""
"52434";"52";""
"52435";"52";""
"52441";"52";""
"52451";"52";""
"52454";"52";""
"52458";"52";""
"52460";"52";""
"52462";"52";""
"52466";"52";""
"52471";"52";""
"52477";"52";""
"52478";"52";""
"52481";"52";""
"52485";"52";""
"52496";"52";""
"52498";"52";""
"52501";"52";""
"52508";"52";""
"52521";"52";""
"52527";"52";""
"52530";"52";""
"52531";"52";""
"52532";"52";""
"52533";"52";""
"52537";"52";""
"53020";"53";""
"53024";"53";""
"53044";"53";""
"53060";"53";""
"53070";"53";""
"53081";"53";""
"53149";"53";""
"53166";"53";""
"53167";"53";""
"53171";"53";""
"53183";"53";""
"53217";"53";""
"53227";"53";""
"53268";"53";""
"53275";"53";""
"54267";"54";""
"54319";"54";""
"54347";"54";""
"54361";"54";""
"54384";"54";""
"54448";"54";""
"54454";"54";""
"54503";"54";""
"55003";"55";""
"55006";"55";""
"55016";"55";""
"55019";"55";""
"55020";"55";""
"55052";"55";""
"55056";"55";""
"55074";"55";""
"55086";"55";""
"55090";"55";""
"55091";"55";""
"55092";"55";""
"55098";"55";""
"55112";"55";""
"55126";"55";""
"55130";"55";""
"55131";"55";""
"55135";"55";""
"55136";"55";""
"55138";"55";""
"55147";"55";""
"55151";"55";""
"55152";"55";""
"55161";"55";""
"55176";"55";""
"55187";"55";""
"55190";"55";""
"55203";"55";""
"55205";"55";""
"55209";"55";""
"55213";"55";""
"55223";"55";""
"55227";"55";""
"55230";"55";""
"55231";"55";""
"55233";"55";""
"55234";"55";""
"55235";"55";""
"55238";"55";""
"55240";"55";""
"55249";"55";""
"55259";"55";""
"55273";"55";""
"55277";"55";""
"55283";"55";""
"55287";"55";""
"55294";"55";""
"55305";"55";""
"55308";"55";""
"55309";"55";""
"55314";"55";""
"55318";"55";""
"55319";"55";""
"55337";"55";""
"55342";"55";""
"55354";"55";""
"55390";"55";""
"55392";"55";""
"55393";"55";""
"55402";"55";""
"55413";"55";""
"55417";"55";""
"55418";"55";""
"55432";"55";""
"55440";"55";""
"55441";"55";""
"55451";"55";""
"55455";"55";""
"55478";"55";""
"55480";"55";""
"55483";"55";""
"55486";"55";""
"55491";"55";""
"55499";"55";""
"55513";"55";""
"55524";"55";""
"55529";"55";""
"55538";"55";""
"55539";"55";""
"55542";"55";""
"55548";"55";""
"55550";"55";""
"55558";"55";""
"55564";"55";""
"55576";"55";""
"55585";"55";""
"56095";"56";""
"56217";"56";""
"56235";"56";""
"57005";"57";""
"57023";"57";""
"57068";"57";""
"57078";"57";""
"57094";"57";""
"57135";"57";""
"57157";"57";""
"57164";"57";""
"57170";"57";""
"57185";"57";""
"57223";"57";""
"57243";"57";""
"57279";"57";""
"57285";"57";""
"57327";"57";""
"57363";"57";""
"57369";"57";""
"57378";"57";""
"57400";"57";""
"57420";"57";""
"57429";"57";""
"57435";"57";""
"57450";"57";""
"57458";"57";""
"57503";"57";""
"57522";"57";""
"57608";"57";""
"57632";"57";""
"57646";"57";""
"57688";"57";""
"57699";"57";""
"57710";"57";""
"57729";"57";""
"57735";"57";""
"57744";"57";""
"57758";"57";""
"57766";"57";""
"58091";"58";""
"59020";"59";""
"59030";"59";""
"59040";"59";""
"59095";"59";""
"59235";"59";""
"59245";"59";""
"59248";"59";""
"59298";"59";""
"59355";"59";""
"59362";"59";""
"59373";"59";""
"59376";"59";""
"59380";"59";""
"59417";"59";""
"59460";"59";""
"59510";"59";""
"59540";"59";""
"59561";"59";""
"59621";"59";""
"59644";"59";""
"60202";"60";""
"60266";"60";""
"60349";"60";""
"60384";"60";""
"60419";"60";""
"60467";"60";""
"60580";"60";""
"60606";"60";""
"60607";"60";""
"60696";"60";""
"61022";"61";""
"61119";"61";""
"61132";"61";""
"61134";"61";""
"61254";"61";""
"61312";"61";""
"61334";"61";""
"61495";"61";""
"62098";"62";""
"62110";"62";""
"62136";"62";""
"62159";"62";""
"62287";"62";""
"62305";"62";""
"62394";"62";""
"62417";"62";""
"62420";"62";""
"62482";"62";""
"62575";"62";""
"62687";"62";""
"62707";"62";""
"62884";"62";""
"63217";"63";""
"63316";"63";""
"63361";"63";""
"64030";"64";""
"64055";"64";""
"64076";"64";""
"64163";"64";""
"64164";"64";""
"64169";"64";""
"64248";"64";""
"64278";"64";""
"64333";"64";""
"64384";"64";""
"64402";"64";""
"64497";"64";""
"64553";"64";""
"65008";"65";""
"65030";"65";""
"65152";"65";""
"65227";"65";""
"65246";"65";""
"65302";"65";""
"65365";"65";""
"65434";"65";""
"66031";"66";""
"66087";"66";""
"66110";"66";""
"66131";"66";""
"66135";"66";""
"66163";"66";""
"66200";"66";""
"66229";"66";""
"66235";"66";""
"67007";"67";""
"67015";"67";""
"67024";"67";""
"67042";"67";""
"67064";"67";""
"67114";"67";""
"67157";"67";""
"67170";"67";""
"67171";"67";""
"67175";"67";""
"67193";"67";""
"67211";"67";""
"67219";"67";""
"67224";"67";""
"67243";"67";""
"67251";"67";""
"67262";"67";""
"67284";"67";""
"67294";"67";""
"67316";"67";""
"67318";"67";""
"67323";"67";""
"67332";"67";""
"67357";"67";""
"67376";"67";""
"67390";"67";""
"67393";"67";""
"67399";"67";""
"67419";"67";""
"67457";"67";""
"67518";"67";""
"67533";"67";""
"67549";"67";""
"67561";"67";""
"67562";"67";""
"68003";"68";""
"68047";"68";""
"68048";"68";""
"68053";"68";""
"68220";"68";""
"68236";"68";""
"68339";"68";""
"68346";"68";""
"68369";"68";""
"69011";"69";""
"69079";"69";""
"69226";"69";""
"69232";"69";""
"69262";"69";""
"69274";"69";""
"69381";"69";""
"69382";"69";""
"69383";"69";""
"69384";"69";""
"69385";"69";""
"69386";"69";""
"69387";"69";""
"69388";"69";""
"69389";"69";""
"70033";"70";""
"70034";"70";""
"70068";"70";""
"70073";"70";""
"70108";"70";""
"70110";"70";""
"70123";"70";""
"70131";"70";""
"70139";"70";""
"70161";"70";""
"70173";"70";""
"70191";"70";""
"70209";"70";""
"70212";"70";""
"70223";"70";""
"70241";"70";""
"70246";"70";""
"70266";"70";""
"70270";"70";""
"70300";"70";""
"70333";"70";""
"70346";"70";""
"70354";"70";""
"70365";"70";""
"70370";"70";""
"70377";"70";""
"70379";"70";""
"70382";"70";""
"70391";"70";""
"70424";"70";""
"70434";"70";""
"70458";"70";""
"70465";"70";""
"70495";"70";""
"70508";"70";""
"70543";"70";""
"70556";"70";""
"70570";"70";""
"71049";"71";""
"71053";"71";""
"71083";"71";""
"71114";"71";""
"71197";"71";""
"71211";"71";""
"71260";"71";""
"71298";"71";""
"71418";"71";""
"71429";"71";""
"71432";"71";""
"71467";"71";""
"71476";"71";""
"71511";"71";""
"71536";"71";""
"71560";"71";""
"71569";"71";""
"71575";"71";""
"72014";"72";""
"72030";"72";""
"72055";"72";""
"72092";"72";""
"72140";"72";""
"72206";"72";""
"72242";"72";""
"72263";"72";""
"72285";"72";""
"72365";"72";""
"72371";"72";""
"73009";"73";""
"73016";"73";""
"73035";"73";""
"73037";"73";""
"73044";"73";""
"73060";"73";""
"73066";"73";""
"73102";"73";""
"73125";"73";""
"73134";"73";""
"73136";"73";""
"73148";"73";""
"73165";"73";""
"73172";"73";""
"73174";"73";""
"73185";"73";""
"73195";"73";""
"73199";"73";""
"73209";"73";""
"73251";"73";""
"73279";"73";""
"73291";"73";""
"73295";"73";""
"73319";"73";""
"73325";"73";""
"74017";"74";""
"74023";"74";""
"74028";"74";""
"74039";"74";""
"74047";"74";""
"74092";"74";""
"74113";"74";""
"74115";"74";""
"74125";"74";""
"74132";"74";""
"74149";"74";""
"74207";"74";""
"74214";"74";""
"74227";"74";""
"74230";"74";""
"74246";"74";""
"74247";"74";""
"74248";"74";""
"74251";"74";""
"74277";"74";""
"74300";"74";""
"75001";"75";""
"75002";"75";""
"75003";"75";""
"75004";"75";""
"75005";"75";""
"75006";"75";""
"75007";"75";""
"75008";"75";""
"75009";"75";""
"75010";"75";""
"75011";"75";""
"75012";"75";""
"75013";"75";""
"75014";"75";""
"75015";"75";""
"75016";"75";""
"75017";"75";""
"75018";"75";""
"75019";"75";""
"75020";"75";""
"75021";"75";""
"75022";"75";""
"75023";"75";""
"75024";"75";""
"75025";"75";""
"75026";"75";""
"75027";"75";""
"75028";"75";""
"75029";"75";""
"75030";"75";""
"75031";"75";""
"75032";"75";""
"75033";"75";""
"75034";"75";""
"75035";"75";""
"75036";"75";""
"75037";"75";""
"75038";"75";""
"75039";"75";""
"75040";"75";""
"75041";"75";""
"75042";"75";""
"75043";"75";""
"75044";"75";""
"75045";"75";""
"75046";"75";""
"75047";"75";""
"75048";"75";""
"75049";"75";""
"75050";"75";""
"75051";"75";""
"75052";"75";""
"75053";"75";""
"75054";"75";""
"75055";"75";""
"75057";"75";""
"75058";"75";""
"75059";"75";""
"75060";"75";""
"75061";"75";""
"75062";"75";""
"75063";"75";""
"75064";"75";""
"75065";"75";""
"75066";"75";""
"75067";"75";""
"75068";"75";""
"75069";"75";""
"75070";"75";""
"75071";"75";""
"75072";"75";""
"75073";"75";""
"75074";"75";""
"75075";"75";""
"75076";"75";""
"75077";"75";""
"75078";"75";""
"75079";"75";""
"75080";"75";""
"75081";"75";""
"75101";"75";""
"75102";"75";""
"75103";"75";""
"75104";"75";""
"75105";"75";""
"75106";"75";""
"75107";"75";""
"75108";"75";""
"75109";"75";""
"75110";"75";""
"75111";"75";""
"75112";"75";""
"75113";"75";""
"75114";"75";""
"75115";"75";""
"75116";"75";""
"75117";"75";""
"75118";"75";""
"75119";"75";""
"75120";"75";""
"76003";"76";""
"76061";"76";""
"76095";"76";""
"76102";"76";""
"76150";"76";""
"76246";"76";""
"76256";"76";""
"76466";"76";""
"76539";"76";""
"76579";"76";""
"76601";"76";""
"76633";"76";""
"76661";"76";""
"76687";"76";""
"76722";"76";""
"77017";"77";""
"77064";"77";""
"77074";"77";""
"77092";"77";""
"77105";"77";""
"77160";"77";""
"77189";"77";""
"77213";"77";""
"77324";"77";""
"77334";"77";""
"77346";"77";""
"77351";"77";""
"77362";"77";""
"77375";"77";""
"77422";"77";""
"77488";"77";""
"77497";"77";""
"77499";"77";""
"77502";"77";""
"77503";"77";""
"78001";"78";""
"78002";"78";""
"78004";"78";""
"78008";"78";""
"78011";"78";""
"78012";"78";""
"78014";"78";""
"78016";"78";""
"78017";"78";""
"78018";"78";""
"78019";"78";""
"78021";"78";""
"78022";"78";""
"78023";"78";""
"78024";"78";""
"78025";"78";""
"78026";"78";""
"78027";"78";""
"78028";"78";""
"78032";"78";""
"78035";"78";""
"78037";"78";""
"78038";"78";""
"78039";"78";""
"78040";"78";""
"78041";"78";""
"78042";"78";""
"78044";"78";""
"78045";"78";""
"78046";"78";""
"78047";"78";""
"78051";"78";""
"78052";"78";""
"78054";"78";""
"78055";"78";""
"78056";"78";""
"78058";"78";""
"78059";"78";""
"78060";"78";""
"78061";"78";""
"78063";"78";""
"78064";"78";""
"78065";"78";""
"78066";"78";""
"78067";"78";""
"78069";"78";""
"78074";"78";""
"78075";"78";""
"78078";"78";""
"78079";"78";""
"78080";"78";""
"78081";"78";""
"78083";"78";""
"78085";"78";""
"78086";"78";""
"78088";"78";""
"78091";"78";""
"78093";"78";""
"78094";"78";""
"78095";"78";""
"78097";"78";""
"78098";"78";""
"78099";"78";""
"78100";"78";""
"78101";"78";""
"78102";"78";""
"78103";"78";""
"78105";"78";""
"78106";"78";""
"78109";"78";""
"78110";"78";""
"78111";"78";""
"78112";"78";""
"78114";"78";""
"78115";"78";""
"78116";"78";""
"78119";"78";""
"78121";"78";""
"78122";"78";""
"78127";"78";""
"78129";"78";""
"78130";"78";""
"78131";"78";""
"78132";"78";""
"78134";"78";""
"78135";"78";""
"78136";"78";""
"78137";"78";""
"78139";"78";""
"78141";"78";""
"78142";"78";""
"78144";"78";""
"78145";"78";""
"78148";"78";""
"78149";"78";""
"78150";"78";""
"78151";"78";""
"78153";"78";""
"78154";"78";""
"78155";"78";""
"78156";"78";""
"78157";"78";""
"78159";"78";""
"78161";"78";""
"78166";"78";""
"78167";"78";""
"78169";"78";""
"78170";"78";""
"78173";"78";""
"78174";"78";""
"78175";"78";""
"78176";"78";""
"78177";"78";""
"78178";"78";""
"78179";"78";""
"78180";"78";""
"78181";"78";""
"78182";"78";""
"78183";"78";""
"78184";"78";""
"78186";"78";""
"78187";"78";""
"78191";"78";""
"78195";"78";""
"78197";"78";""
"78198";"78";""
"78199";"78";""
"78200";"78";""
"78201";"78";""
"78203";"78";""
"78204";"78";""
"78205";"78";""
"78207";"78";""
"78210";"78";""
"78211";"78";""
"78212";"78";""
"78213";"78";""
"78214";"78";""
"78215";"78";""
"78216";"78";""
"78218";"78";""
"78219";"78";""
"78221";"78";""
"78222";"78";""
"78223";"78";""
"78225";"78";""
"78226";"78";""
"78228";"78";""
"78229";"78";""
"78232";"78";""
"78235";"78";""
"78240";"78";""
"78241";"78";""
"78243";"78";""
"78244";"78";""
"78247";"78";""
"78248";"78";""
"78249";"78";""
"78250";"78";""
"78252";"78";""
"78253";"78";""
"78254";"78";""
"78256";"78";""
"78257";"78";""
"78258";"78";""
"78259";"78";""
"78260";"78";""
"78266";"78";""
"78268";"78";""
"78270";"78";""
"78271";"78";""
"78272";"78";""
"78273";"78";""
"78274";"78";""
"78275";"78";""
"78277";"78";""
"78279";"78";""
"78280";"78";""
"78282";"78";""
"78284";"78";""
"78286";"78";""
"78287";"78";""
"78288";"78";""
"78292";"78";""
"78293";"78";""
"78294";"78";""
"78295";"78";""
"78298";"78";""
"78301";"78";""
"78303";"78";""
"78304";"78";""
"78306";"78";""
"78308";"78";""
"78309";"78";""
"78312";"78";""
"78313";"78";""
"78315";"78";""
"78316";"78";""
"78318";"78";""
"78319";"78";""
"78323";"78";""
"78326";"78";""
"78328";"78";""
"78330";"78";""
"78331";"78";""
"78332";"78";""
"78333";"78";""
"78336";"78";""
"78338";"78";""
"78339";"78";""
"78340";"78";""
"78341";"78";""
"78342";"78";""
"78345";"78";""
"78347";"78";""
"78348";"78";""
"78351";"78";""
"78352";"78";""
"78353";"78";""
"78355";"78";""
"78357";"78";""
"78359";"78";""
"78360";"78";""
"78363";"78";""
"78365";"78";""
"78369";"78";""
"78370";"78";""
"78371";"78";""
"78373";"78";""
"78374";"78";""
"78375";"78";""
"78376";"78";""
"78377";"78";""
"78378";"78";""
"78379";"78";""
"78386";"78";""
"78387";"78";""
"78388";"78";""
"78390";"78";""
"78392";"78";""
"78393";"78";""
"78394";"78";""
"78395";"78";""
"78399";"78";""
"78400";"78";""
"78405";"78";""
"78408";"78";""
"78409";"78";""
"78411";"78";""
"78412";"78";""
"78414";"78";""
"78419";"78";""
"78421";"78";""
"78422";"78";""
"78424";"78";""
"78425";"78";""
"78426";"78";""
"78427";"78";""
"78428";"78";""
"78429";"78";""
"78430";"78";""
"78432";"78";""
"78433";"78";""
"78434";"78";""
"78435";"78";""
"78436";"78";""
"78438";"78";""
"78441";"78";""
"78445";"78";""
"78446";"78";""
"78447";"78";""
"78448";"78";""
"78449";"78";""
"78450";"78";""
"78452";"78";""
"78453";"78";""
"78454";"78";""
"78456";"78";""
"78457";"78";""
"78458";"78";""
"78459";"78";""
"78461";"78";""
"78462";"78";""
"78463";"78";""
"78467";"78";""
"78468";"78";""
"78469";"78";""
"78471";"78";""
"78473";"78";""
"78476";"78";""
"78477";"78";""
"78479";"78";""
"78480";"78";""
"78482";"78";""
"78483";"78";""
"78485";"78";""
"78487";"78";""
"78488";"78";""
"78489";"78";""
"78491";"78";""
"78492";"78";""
"78493";"78";""
"78494";"78";""
"78495";"78";""
"78496";"78";""
"78500";"78";""
"78504";"78";""
"78507";"78";""
"78508";"78";""
"78509";"78";""
"78510";"78";""
"78511";"78";""
"78512";"78";""
"78514";"78";""
"78515";"78";""
"78519";"78";""
"78521";"78";""
"78523";"78";""
"78525";"78";""
"78526";"78";""
"78527";"78";""
"78529";"78";""
"78532";"78";""
"78533";"78";""
"78534";"78";""
"78535";"78";""
"78538";"78";""
"78539";"78";""
"78540";"78";""
"78541";"78";""
"78542";"78";""
"78543";"78";""
"78544";"78";""
"78546";"78";""
"78547";"78";""
"78549";"78";""
"78552";"78";""
"78553";"78";""
"78554";"78";""
"78555";"78";""
"78556";"78";""
"78560";"78";""
"78563";"78";""
"78566";"78";""
"78568";"78";""
"78570";"78";""
"78572";"78";""
"78573";"78";""
"78574";"78";""
"78577";"78";""
"78578";"78";""
"78579";"78";""
"78580";"78";""
"78581";"78";""
"78582";"78";""
"78583";"78";""
"78584";"78";""
"78585";"78";""
"78587";"78";""
"78589";"78";""
"78592";"78";""
"78593";"78";""
"78594";"78";""
"78595";"78";""
"78596";"78";""
"78598";"78";""
"78599";"78";""
"78600";"78";""
"78602";"78";""
"78603";"78";""
"78604";"78";""
"78607";"78";""
"78610";"78";""
"78611";"78";""
"78612";"78";""
"78613";"78";""
"78614";"78";""
"78617";"78";""
"78619";"78";""
"78622";"78";""
"78625";"78";""
"78626";"78";""
"78627";"78";""
"78628";"78";""
"78629";"78";""
"78630";"78";""
"78631";"78";""
"78632";"78";""
"78633";"78";""
"78634";"78";""
"78635";"78";""
"78636";"78";""
"78637";"78";""
"78639";"78";""
"78641";"78";""
"78645";"78";""
"78648";"78";""
"78649";"78";""
"78651";"78";""
"78652";"78";""
"78654";"78";""
"78656";"78";""
"78657";"78";""
"78658";"78";""
"78659";"78";""
"78660";"78";""
"78661";"78";""
"78662";"78";""
"78663";"78";""
"78664";"78";""
"78665";"78";""
"78666";"78";""
"78667";"78";""
"78669";"78";""
"78670";"78";""
"78671";"78";""
"78673";"78";""
"78675";"78";""
"78676";"78";""
"78678";"78";""
"78679";"78";""
"78680";"78";""
"78682";"78";""
"78684";"78";""
"78685";"78";""
"78687";"78";""
"78689";"78";""
"78690";"78";""
"78691";"78";""
"78692";"78";""
"79017";"79";""
"79021";"79";""
"79026";"79";""
"79028";"79";""
"79036";"79";""
"79037";"79";""
"79041";"79";""
"79052";"79";""
"79065";"79";""
"79067";"79";""
"79073";"79";""
"79082";"79";""
"79093";"79";""
"79097";"79";""
"79110";"79";""
"79138";"79";""
"79143";"79";""
"79146";"79";""
"79151";"79";""
"79155";"79";""
"79169";"79";""
"79181";"79";""
"79182";"79";""
"79186";"79";""
"79192";"79";""
"79193";"79";""
"79194";"79";""
"79206";"79";""
"79221";"79";""
"79224";"79";""
"79227";"79";""
"79228";"79";""
"79232";"79";""
"79233";"79";""
"79234";"79";""
"79237";"79";""
"79245";"79";""
"79248";"79";""
"79262";"79";""
"79266";"79";""
"79272";"79";""
"79275";"79";""
"79287";"79";""
"79288";"79";""
"79291";"79";""
"79296";"79";""
"79305";"79";""
"79315";"79";""
"79317";"79";""
"79323";"79";""
"79324";"79";""
"79344";"79";""
"80007";"80";""
"80012";"80";""
"80072";"80";""
"80075";"80";""
"80091";"80";""
"80111";"80";""
"80178";"80";""
"80254";"80";""
"80255";"80";""
"80257";"80";""
"80277";"80";""
"80286";"80";""
"80289";"80";""
"80309";"80";""
"80323";"80";""
"80363";"80";""
"80370";"80";""
"80382";"80";""
"80394";"80";""
"80398";"80";""
"80441";"80";""
"80448";"80";""
"80454";"80";""
"80457";"80";""
"80471";"80";""
"80483";"80";""
"80492";"80";""
"80506";"80";""
"80510";"80";""
"80534";"80";""
"80539";"80";""
"80564";"80";""
"80567";"80";""
"80581";"80";""
"80610";"80";""
"80612";"80";""
"80636";"80";""
"80641";"80";""
"80653";"80";""
"80660";"80";""
"80689";"80";""
"80712";"80";""
"80715";"80";""
"80720";"80";""
"80727";"80";""
"80731";"80";""
"80739";"80";""
"80745";"80";""
"80768";"80";""
"80772";"80";""
"80816";"80";""
"80817";"80";""
"80818";"80";""
"80831";"80";""
"81057";"81";""
"81107";"81";""
"81194";"81";""
"83024";"83";""
"85007";"85";""
"85032";"85";""
"85057";"85";""
"85068";"85";""
"85075";"85";""
"85079";"85";""
"85085";"85";""
"85122";"85";""
"85124";"85";""
"85170";"85";""
"85173";"85";""
"85183";"85";""
"85195";"85";""
"85203";"85";""
"85225";"85";""
"85228";"85";""
"85230";"85";""
"85241";"85";""
"85249";"85";""
"85253";"85";""
"85258";"85";""
"85263";"85";""
"85270";"85";""
"85275";"85";""
"85283";"85";""
"86033";"86";""
"86057";"86";""
"86101";"86";""
"86155";"86";""
"86168";"86";""
"86179";"86";""
"86185";"86";""
"86199";"86";""
"86212";"86";""
"86215";"86";""
"86216";"86";""
"86232";"86";""
"86238";"86";""
"86240";"86";""
"86243";"86";""
"86251";"86";""
"86267";"86";""
"86282";"86";""
"86283";"86";""
"87010";"87";""
"87098";"87";""
"87102";"87";""
"87171";"87";""
"87175";"87";""
"88034";"88";""
"88067";"88";""
"88072";"88";""
"88191";"88";""
"88207";"88";""
"88211";"88";""
"88217";"88";""
"88323";"88";""
"88329";"88";""
"88339";"88";""
"88384";"88";""
"88396";"88";""
"88397";"88";""
"88405";"88";""
"88414";"88";""
"88420";"88";""
"88422";"88";""
"89026";"89";""
"89047";"89";""
"89052";"89";""
"89082";"89";""
"89090";"89";""
"89106";"89";""
"89110";"89";""
"89114";"89";""
"89121";"89";""
"89135";"89";""
"89140";"89";""
"89157";"89";""
"89166";"89";""
"89185";"89";""
"89193";"89";""
"89231";"89";""
"89258";"89";""
"89269";"89";""
"89293";"89";""
"89301";"89";""
"89305";"89";""
"89322";"89";""
"89357";"89";""
"89372";"89";""
"89389";"89";""
"89396";"89";""
"89401";"89";""
"89435";"89";""
"89444";"89";""
"89455";"89";""
"89476";"89";""
"90038";"90";""
"90040";"90";""
"90092";"90";""
"90106";"90";""
"91143";"91";""
"91173";"91";""
"91221";"91";""
"91620";"91";""
"95025";"95";""
"95065";"95";""
"97351";"97";""
"97354";"97";""
"97355";"97";""
"97359";"97";""
